id,key,value,type
4269131,highway,trunk,regular
4269131,junction,roundabout,regular
4269131,lanes,2,regular
4269131,maxspeed,60,regular
4269131,network,S,regular
4269131,ref,S 83,regular
4749363,bicycle,yes,regular
4749363,cycleway,lane,regular
4749363,highway,residential,regular
4749363,maxspeed,40,regular
4749363,name,Forest Street,regular
4749363,source,Yahoo,regular
4749363,name,Collins 1936,source
4826924,highway,secondary,regular
4826924,name,Grantham Street,regular
4826924,source,nearmap,regular
4892913,highway,residential,regular
4892913,lit,yes,regular
4892913,maxspeed,50,regular
4892913,name,South Daly Street,regular
4965719,highway,residential,regular
4965719,lit,yes,regular
4965719,maxspeed,50,regular
4965719,name,Guthrie Street,regular
5003779,cycleway,lane,regular
5003779,highway,residential,regular
5003779,maxspeed,50,regular
5003779,name,McIlwraith Street,regular
5003779,oneway,yes,regular
5026860,highway,residential,regular
5026860,lit,yes,regular
5026860,maxspeed,50,regular
5026860,name,Frederick Street,regular
5067101,highway,residential,regular
5067101,lit,yes,regular
5067101,maxspeed,50,regular
5067101,name,Eddy Street,regular
5067101,oneway,yes,regular
5085594,highway,residential,regular
5085594,name,Keppel Street,regular
5085594,oneway,yes,regular
5135006,cycleway,lane,regular
5135006,highway,primary,regular
5135006,lanes,2,regular
5135006,maxspeed,60,regular
5135006,name,Peel Street,regular
5135006,network,S,regular
5135006,oneway,yes,regular
5135006,ref,S 55,regular
5135006,source,nearmap,regular
5234957,bicycle,no,regular
5234957,destination,Kings Way;South Melbourne,regular
5234957,highway,motorway_link,regular
5234957,lanes,2,regular
5234957,name,Kings Way Off Ramp,regular
5234957,oneway,yes,regular
5596328,highway,residential,regular
5596328,name,Turnbull Court,regular
5865177,highway,residential,regular
5865177,lit,yes,regular
5865177,maxspeed,50,regular
5865177,name,Manchester Lane,regular
7144210,created_by,Potlatch 0.10b,regular
7144210,highway,service,regular
7144210,name,Hotham Place,regular
8037595,bicycle,yes,regular
8037595,foot,yes,regular
8037595,highway,pedestrian,regular
8037595,motorcar,private,regular
8037595,oneway,no,regular
8103583,access,yes,regular
8103583,bicycle,yes,regular
8103583,cycleway,no,regular
8103583,foot,yes,regular
8103583,highway,residential,regular
8103583,maxspeed,40,regular
8103583,motor_vehicle,yes,regular
8103583,name,McCracken Street,regular
8103583,oneway,no,regular
8103583,sidewalk,both,regular
8103583,source,Yahoo,regular
8103583,name,survey,source
8103583,surface,asphalt,regular
8597261,highway,residential,regular
8597261,name,Combermere Street,regular
8597261,source,Yahoo,regular
8597261,name,survey,source
8597504,highway,residential,regular
8597504,name,Cheffers Street,regular
8597504,source,Yahoo,regular
8597504,name,survey,source
8649411,highway,residential,regular
8649411,name,Grace Street,regular
8649411,source,Yahoo,regular
8649411,name,survey,source
8708528,highway,residential,regular
8708528,name,Holdsworth Street,regular
8708528,source,Yahoo,regular
8708528,name,survey,source
8715799,access,yes,regular
8715799,bicycle,yes,regular
8715799,cycleway,no,regular
8715799,foot,yes,regular
8715799,highway,residential,regular
8715799,maxspeed,50,regular
8715799,motor_vehicle,yes,regular
8715799,name,River Avenue,regular
8715799,sidewalk,both,regular
8715799,source,Yahoo,regular
8715799,name,survey,source
8715799,surface,asphalt,regular
8738510,highway,residential,regular
8738510,name,Smith Street,regular
8738510,source,Yahoo,regular
8738510,name,Collins 1936,source
8930775,highway,residential,regular
8930775,name,Selbourne Street,regular
8930775,source,Yahoo,regular
8930775,name,survey,source
8956936,highway,residential,regular
8956936,name,Farncomb Street,regular
8956936,source,Yahoo,regular
8956936,name,survey,source
9116762,highway,service,regular
9116762,name,Ashford Lane,regular
9116762,source,Yahoo,regular
9116762,surface,cobblestone,regular
9132620,highway,residential,regular
9132620,name,Woodruff Street,regular
9141608,highway,residential,regular
9141608,name,The Lairidge,regular
9141608,source,Yahoo,regular
9141608,name,photo,source
9157946,highway,service,regular
9613511,highway,tertiary,regular
9613511,junction,roundabout,regular
9701894,highway,residential,regular
9701894,lit,yes,regular
9701894,maxheight,5.6,regular
9701894,source,https://www.vicroads.vic.gov.au/~/media/files/documents/business-and-industry/heavyvehiclesheightclearanceunderstructureforpermitvehicles.pdf?la=en,maxheight
9701894,maxspeed,50,regular
9701894,name,Pattison Street,regular
9701894,source,Yahoo,regular
9701894,name,survey,source
9776021,highway,service,regular
9776021,name,Koppenberg,regular
9776021,source,Yahoo,regular
9866313,highway,residential,regular
9866313,name,Brighton Street,regular
10201831,created_by,Potlatch 0.7b,regular
10201831,highway,service,regular
10300662,highway,service,regular
10589430,highway,residential,regular
10589430,name,Robertson Street,regular
10589430,oneway,yes,regular
10589430,source,Yahoo,regular
10589430,name,survey,source
10848328,highway,residential,regular
10848328,lit,yes,regular
10848328,maxspeed,50,regular
10848328,name,Eveline Street,regular
10848328,width,14.3,regular
11181424,highway,residential,regular
11181424,lit,yes,regular
11181424,maxspeed,50,regular
11181424,name,Melville Street,regular
12281748,bridge,yes,regular
12281748,highway,primary,regular
12281748,layer,1,regular
12281748,maxspeed,60,regular
12281748,name,Studley Park Road,regular
12281748,network,S,regular
